timestamp,p_x,p_y,p_z,q_w,q_x,q_y,q_z
1640841550548620032,2.459604,0.761147,0.854013,0.946302,0.098329,-0.141249,-0.273664
1640841550554839808,2.462733,0.761148,0.850086,0.946265,0.098648,-0.143386,-0.272564
1640841550555500032,2.463058,0.761147,0.849668,0.946260,0.098683,-0.143615,-0.272448
1640841550557849856,2.464201,0.761139,0.848180,0.946242,0.098801,-0.144432,-0.272037
1640841550558629888,2.464577,0.761136,0.847686,0.946235,0.098839,-0.144703,-0.271901
1640841550562880000,2.466589,0.761109,0.844990,0.946200,0.099024,-0.146174,-0.271169
1640841550563660032,2.466952,0.761103,0.844494,0.946194,0.099053,-0.146443,-0.271036
1640841550567799808,2.468843,0.761062,0.841861,0.946162,0.099184,-0.147865,-0.270327
1640841550569319936,2.469523,0.761043,0.840893,0.946151,0.099220,-0.148387,-0.270065
1640841550572859904,2.471077,0.760995,0.838636,0.946130,0.099279,-0.149596,-0.269450
1640841550573359872,2.471293,0.760987,0.838317,0.946127,0.099284,-0.149765,-0.269363
1640841550577989888,2.473253,0.760908,0.835360,0.946110,0.099299,-0.151306,-0.268557
1640841550578719744,2.473556,0.760894,0.834894,0.946108,0.099296,-0.151542,-0.268430
1640841550582959872,2.475277,0.760806,0.832180,0.946105,0.099247,-0.152881,-0.267698
1640841550583639808,2.475547,0.760790,0.831744,0.946106,0.099235,-0.153091,-0.267581
1640841550588039936,2.477257,0.760683,0.828923,0.946109,0.099125,-0.154443,-0.266834
1640841550588640000,2.477485,0.760667,0.828538,0.946109,0.099106,-0.154627,-0.266733
1640841550592809984,2.479035,0.760550,0.825861,0.946108,0.098956,-0.155921,-0.266036
1640841550593289728,2.479210,0.760536,0.825552,0.946108,0.098938,-0.156070,-0.265956
1640841550597789952,2.480807,0.760395,0.822658,0.946109,0.098760,-0.157451,-0.265206
1640841550598439936,2.481032,0.760373,0.822240,0.946109,0.098736,-0.157646,-0.265097
1640841550603669760,2.482788,0.760188,0.818872,0.946119,0.098554,-0.159175,-0.264215
1640841550604600064,2.483090,0.760153,0.818273,0.946121,0.098524,-0.159441,-0.264059
1640841550607820032,2.484112,0.760027,0.816197,0.946126,0.098422,-0.160357,-0.263522
1640841550608450048,2.484308,0.760001,0.815790,0.946127,0.098403,-0.160536,-0.263419
1640841550612839936,2.485632,0.759816,0.812957,0.946125,0.098265,-0.161784,-0.262710
1640841550613570048,2.485846,0.759783,0.812486,0.946124,0.098243,-0.161991,-0.262594
1640841550617869824,2.487065,0.759586,0.809709,0.946121,0.098113,-0.163191,-0.261912
1640841550619449856,2.487497,0.759510,0.808688,0.946121,0.098068,-0.163619,-0.261660
1640841550623239936,2.488495,0.759320,0.806238,0.946130,0.097968,-0.164611,-0.261044
1640841550623780096,2.488633,0.759293,0.805889,0.946131,0.097955,-0.164750,-0.260955
1640841550627779840,2.489623,0.759080,0.803302,0.946146,0.097858,-0.165764,-0.260296
1640841550628219904,2.489728,0.759056,0.803017,0.946147,0.097848,-0.165876,-0.260223
1640841550632789760,2.490781,0.758797,0.800061,0.946160,0.097737,-0.167045,-0.259471
1640841550633600000,2.490960,0.758750,0.799536,0.946162,0.097714,-0.167253,-0.259338
1640841550637859840,2.491860,0.758493,0.796780,0.946177,0.097562,-0.168329,-0.258644
1640841550639889920,2.492266,0.758365,0.795466,0.946188,0.097462,-0.168826,-0.258315
1640841550642799872,2.492821,0.758178,0.793582,0.946213,0.097275,-0.169510,-0.257847
1640841550643299840,2.492913,0.758145,0.793259,0.946219,0.097237,-0.169623,-0.257766
1640841550647919872,2.493722,0.757834,0.790269,0.946280,0.096852,-0.170619,-0.257026
1640841550648589824,2.493833,0.757787,0.789835,0.946290,0.096799,-0.170758,-0.256919
1640841550652819968,2.494495,0.757486,0.787098,0.946351,0.096508,-0.171611,-0.256234
1640841550653580032,2.494607,0.757431,0.786606,0.946362,0.096461,-0.171761,-0.256110
1640841550657909760,2.495204,0.757107,0.783805,0.946426,0.096193,-0.172604,-0.255406
1640841550659849984,2.495448,0.756958,0.782551,0.946456,0.096062,-0.172977,-0.255090
1640841550662779904,2.495792,0.756727,0.780657,0.946504,0.095847,-0.173534,-0.254616
1640841550663229952,2.495842,0.756691,0.780366,0.946512,0.095812,-0.173618,-0.254543
1640841550667970048,2.496322,0.756303,0.777303,0.946598,0.095442,-0.174470,-0.253779
1640841550668699904,2.496388,0.756242,0.776832,0.946612,0.095385,-0.174594,-0.253662
1640841550674129920,2.496821,0.755775,0.773327,0.946727,0.094983,-0.175442,-0.252795
1640841550674819840,2.496868,0.755714,0.772881,0.946743,0.094935,-0.175543,-0.252685
1640841550677979904,2.497061,0.755430,0.770844,0.946815,0.094727,-0.175995,-0.252180
1640841550680539904,2.497190,0.755196,0.769194,0.946872,0.094570,-0.176360,-0.251768
1640841550682889984,2.497286,0.754976,0.767680,0.946924,0.094432,-0.176695,-0.251388
1640841550683429888,2.497306,0.754925,0.767333,0.946936,0.094399,-0.176772,-0.251301
1640841550688419840,2.497432,0.754444,0.764122,0.947056,0.094066,-0.177445,-0.250497
1640841550689920000,2.497452,0.754295,0.763158,0.947097,0.093946,-0.177630,-0.250259
1640841550692790016,2.497467,0.754007,0.761315,0.947182,0.093674,-0.177950,-0.249810
1640841550694419968,2.497461,0.753841,0.760269,0.947235,0.093498,-0.178112,-0.249558
1640841550698060032,2.497413,0.753463,0.757934,0.947363,0.093081,-0.178434,-0.248999
1640841550698870016,2.497396,0.753378,0.757415,0.947393,0.092989,-0.178499,-0.248873
1640841550702829824,2.497275,0.752953,0.754880,0.947542,0.092561,-0.178795,-0.248251
1640841550704249856,2.497217,0.752798,0.753972,0.947598,0.092413,-0.178888,-0.248027
1640841550708779776,2.496982,0.752294,0.751078,0.947784,0.091938,-0.179127,-0.247318
1640841550709590016,2.496932,0.752203,0.750561,0.947819,0.091849,-0.179158,-0.247193
1640841550712899840,2.496702,0.751823,0.748451,0.947969,0.091465,-0.179245,-0.246698
1640841550714190080,2.496601,0.751673,0.747630,0.948030,0.091307,-0.179262,-0.246510
1640841550717799936,2.496285,0.751248,0.745334,0.948204,0.090858,-0.179279,-0.245992
1640841550718390016,2.496229,0.751177,0.744959,0.948233,0.090786,-0.179280,-0.245908
1640841550722990080,2.495745,0.750619,0.742040,0.948455,0.090262,-0.179285,-0.245241
1640841550723759872,2.495657,0.750524,0.741552,0.948492,0.090181,-0.179284,-0.245129
1640841550727899904,2.495142,0.750007,0.738932,0.948690,0.089783,-0.179260,-0.244525
1640841550728600064,2.495048,0.749918,0.738490,0.948724,0.089722,-0.179251,-0.244423
1640841550734749952,2.494149,0.749125,0.734611,0.949024,0.089248,-0.179090,-0.243547
1640841550735309824,2.494060,0.749051,0.734259,0.949052,0.089209,-0.179068,-0.243469
1640841550738380032,2.493551,0.748644,0.732329,0.949207,0.088986,-0.178927,-0.243047
1640841550740049920,2.493260,0.748419,0.731281,0.949294,0.088857,-0.178837,-0.242822
1640841550742919936,2.492735,0.748029,0.729482,0.949448,0.088612,-0.178659,-0.242441
1640841550743529984,2.492619,0.747946,0.729100,0.949481,0.088554,-0.178618,-0.242362
1640841550747920128,2.491747,0.747336,0.726356,0.949731,0.088066,-0.178291,-0.241803
1640841550748960000,2.491530,0.747190,0.725708,0.949792,0.087927,-0.178205,-0.241674
1640841550752780032,2.490697,0.746646,0.723329,0.950023,0.087409,-0.177864,-0.241206
1640841550753229824,2.490596,0.746581,0.723050,0.950050,0.087358,-0.177820,-0.241150
1640841550757819904,2.489516,0.745913,0.720202,0.950323,0.086984,-0.177330,-0.240570
1640841550758519808,2.489345,0.745810,0.719768,0.950365,0.086932,-0.177249,-0.240481
1640841550766639872,2.487223,0.744589,0.714759,0.950902,0.085962,-0.176171,-0.239499
1640841550767079936,2.487101,0.744522,0.714489,0.950933,0.085898,-0.176105,-0.239448
1640841550767769856,2.486908,0.744416,0.714065,0.950981,0.085797,-0.176000,-0.239369
1640841550768290048,2.486762,0.744336,0.713746,0.951018,0.085721,-0.175920,-0.239310
1640841550772849920,2.485437,0.743626,0.710952,0.951341,0.085106,-0.175162,-0.238801
1640841550773409792,2.485269,0.743538,0.710610,0.951381,0.085037,-0.175062,-0.238740
1640841550778109952,2.483813,0.742790,0.707745,0.951719,0.084487,-0.174173,-0.238238
1640841550779830016,2.483261,0.742513,0.706699,0.951845,0.084292,-0.173824,-0.238059
1640841550782789888,2.482284,0.742031,0.704905,0.952065,0.083950,-0.173196,-0.237755
1640841550783259904,2.482126,0.741954,0.704620,0.952101,0.083894,-0.173093,-0.237707
1640841550788189952,2.480422,0.741137,0.701644,0.952482,0.083279,-0.171962,-0.237215
1640841550789389824,2.479993,0.740936,0.700922,0.952576,0.083132,-0.171675,-0.237100
1640841550792960000,2.478689,0.740332,0.698779,0.952849,0.082733,-0.170801,-0.236774
1640841550793720064,2.478405,0.740202,0.698324,0.952906,0.082655,-0.170611,-0.236708
1640841550797939968,2.476793,0.739475,0.695805,0.953221,0.082242,-0.169533,-0.236355
1640841550798729984,2.476484,0.739338,0.695334,0.953280,0.082166,-0.169328,-0.236292
1640841550802799872,2.474857,0.738624,0.692918,0.953584,0.081761,-0.168249,-0.235974
1640841550803389952,2.474616,0.738520,0.692569,0.953629,0.081702,-0.168090,-0.235929
1640841550807799808,2.472779,0.737733,0.689966,0.953961,0.081264,-0.166881,-0.235596
1640841550808630016,2.472425,0.737584,0.689478,0.954024,0.081185,-0.166650,-0.235533
1640841550812969984,2.470538,0.736795,0.686933,0.954353,0.080794,-0.165416,-0.235202
1640841550813760000,2.470187,0.736651,0.686471,0.954413,0.080727,-0.165187,-0.235142
1640841550818699776,2.467945,0.735737,0.683595,0.954791,0.080293,-0.163716,-0.234786
1640841550819389696,2.467626,0.735608,0.683195,0.954844,0.080227,-0.163504,-0.234740
1640841550822880000,2.465983,0.734952,0.681177,0.955114,0.079871,-0.162406,-0.234527
1640841550823299840,2.465782,0.734872,0.680934,0.955146,0.079825,-0.162270,-0.234504
1640841550827929856,2.463532,0.733989,0.678274,0.955509,0.079281,-0.160735,-0.234267
1640841550828640000,2.463180,0.733852,0.677867,0.955566,0.079191,-0.160492,-0.234234
1640841550832849920,2.461061,0.733036,0.675466,0.955904,0.078634,-0.159011,-0.234051
1640841550833489920,2.460734,0.732911,0.675102,0.955956,0.078546,-0.158781,-0.234025
1640841550837760000,2.458514,0.732071,0.672685,0.956302,0.077965,-0.157214,-0.233862
1640841550838569984,2.458087,0.731910,0.672228,0.956368,0.077857,-0.156912,-0.233833
1640841550843020032,2.455697,0.731020,0.669730,0.956725,0.077292,-0.155231,-0.233681
1640841550843529984,2.455419,0.730917,0.669445,0.956765,0.077231,-0.155035,-0.233665
1640841550848120064,2.452879,0.729986,0.666889,0.957130,0.076701,-0.153240,-0.233530
1640841550848739840,2.452531,0.729859,0.666545,0.957179,0.076631,-0.152992,-0.233514
1640841550852999936,2.450103,0.728982,0.664193,0.957518,0.076164,-0.151240,-0.233420
1640841550853529856,2.449797,0.728872,0.663902,0.957560,0.076107,-0.151017,-0.233410
1640841550857829888,2.447281,0.727975,0.661548,0.957901,0.075646,-0.149179,-0.233344
1640841550859160064,2.446490,0.727695,0.660824,0.958005,0.075505,-0.148604,-0.233329
1640841550862779904,2.444311,0.726928,0.658861,0.958285,0.075124,-0.147033,-0.233297
1640841550863190016,2.444062,0.726841,0.658640,0.958317,0.075081,-0.146854,-0.233294
1640841550867980032,2.441109,0.725813,0.656066,0.958675,0.074597,-0.144768,-0.233279
1640841550868559872,2.440747,0.725688,0.655756,0.958718,0.074540,-0.144515,-0.233279
1640841550872829952,2.438047,0.724759,0.653485,0.959023,0.074141,-0.142655,-0.233296
1640841550874719744,2.436834,0.724344,0.652486,0.959155,0.073970,-0.141828,-0.233312
1640841550877869824,2.434789,0.723649,0.650829,0.959373,0.073683,-0.140437,-0.233349
1640841550878759936,2.434206,0.723451,0.650363,0.959434,0.073601,-0.140041,-0.233362
1640841550882839808,2.431501,0.722540,0.648238,0.959714,0.073210,-0.138197,-0.233434
1640841550883319808,2.431180,0.722432,0.647989,0.959746,0.073163,-0.137977,-0.233444
1640841550887859712,2.428107,0.721406,0.645649,0.960055,0.072702,-0.135874,-0.233553
1640841550889279744,2.427133,0.721083,0.644922,0.960151,0.072554,-0.135207,-0.233593
1640841550892839936,2.424666,0.720267,0.643110,0.960388,0.072177,-0.133519,-0.233706
1640841550893559808,2.424163,0.720101,0.642746,0.960435,0.072100,-0.133174,-0.233731
1640841550897760000,2.421198,0.719127,0.640631,0.960707,0.071670,-0.131151,-0.233892
1640841550898239744,2.420856,0.719015,0.640391,0.960737,0.071623,-0.130918,-0.233912
1640841550902870016,2.417523,0.717929,0.638088,0.961022,0.071209,-0.128656,-0.234124
1640841550903439872,2.417109,0.717794,0.637806,0.961056,0.071161,-0.128375,-0.234152
1640841550907970048,2.413783,0.716718,0.635582,0.961323,0.070790,-0.126107,-0.234400
1640841550909260032,2.412826,0.716409,0.634953,0.961398,0.070682,-0.125448,-0.234478
1640841550912819968,2.410162,0.715553,0.633230,0.961605,0.070371,-0.123594,-0.234710
1640841550913240064,2.409845,0.715451,0.633028,0.961629,0.070334,-0.123373,-0.234738
1640841550917829888,2.406354,0.714335,0.630833,0.961890,0.069929,-0.120925,-0.235063
1640841550918589952,2.405771,0.714149,0.630473,0.961933,0.069864,-0.120517,-0.235118
1640841550923439872,2.402013,0.712955,0.628189,0.962198,0.069480,-0.117901,-0.235471
1640841550924120064,2.401481,0.712787,0.627872,0.962234,0.069431,-0.117534,-0.235521
1640841550928000000,2.398425,0.711820,0.626072,0.962433,0.069164,-0.115444,-0.235820
1640841550928539904,2.397996,0.711685,0.625824,0.962460,0.069128,-0.115153,-0.235864
1640841550932780032,2.394607,0.710618,0.623885,0.962658,0.068849,-0.112876,-0.236239
1640841550933240064,2.394237,0.710501,0.623676,0.962678,0.068819,-0.112629,-0.236283
1640841550938009856,2.390366,0.709287,0.621529,0.962882,0.068488,-0.110045,-0.236766
1640841550939110144,2.389466,0.709005,0.621039,0.962928,0.068405,-0.109441,-0.236883
1640841550942829824,2.386399,0.708047,0.619394,0.963081,0.068107,-0.107369,-0.237294
1640841550943339776,2.385976,0.707915,0.619170,0.963102,0.068064,-0.107082,-0.237351
1640841550947859968,2.382201,0.706739,0.617203,0.963286,0.067676,-0.104515,-0.237858
1640841550948529920,2.381637,0.706564,0.616914,0.963313,0.067618,-0.104133,-0.237932
1640841550952770048,2.378046,0.705449,0.615102,0.963483,0.067266,-0.101711,-0.238390
1640841550953280000,2.377612,0.705314,0.614886,0.963503,0.067225,-0.101420,-0.238445
1640841550958659840,2.372991,0.703882,0.612632,0.963703,0.066795,-0.098330,-0.239054
1640841550959479808,2.372281,0.703662,0.612293,0.963731,0.066730,-0.097857,-0.239154
1640841550963289856,2.368964,0.702637,0.610730,0.963851,0.066429,-0.095646,-0.239646
1640841550963789824,2.368526,0.702502,0.610526,0.963866,0.066390,-0.095355,-0.239713
1640841550967859968,2.364944,0.701396,0.608887,0.963981,0.066076,-0.092965,-0.240275
1640841550968879872,2.364040,0.701117,0.608480,0.964009,0.065999,-0.092361,-0.240418
1640841550972839936,2.360513,0.700029,0.606919,0.964113,0.065709,-0.089996,-0.240974
1640841550973359872,2.360048,0.699886,0.606716,0.964127,0.065673,-0.089684,-0.241047
1640841550977779968,2.356069,0.698660,0.605008,0.964233,0.065380,-0.087020,-0.241675
1640841550978419968,2.355489,0.698482,0.604764,0.964248,0.065341,-0.086635,-0.241768
1640841550982820096,2.351484,0.697248,0.603104,0.964334,0.065100,-0.083994,-0.242421
1640841550983399936,2.350953,0.697085,0.602887,0.964343,0.065072,-0.083648,-0.242509
1640841550987830016,2.346878,0.695831,0.601255,0.964405,0.064890,-0.081016,-0.243206
1640841550988329984,2.346416,0.695688,0.601073,0.964410,0.064874,-0.080721,-0.243287
1640841550992839936,2.342225,0.694398,0.599453,0.964446,0.064755,-0.078074,-0.244041
1640841550993569792,2.341543,0.694188,0.599194,0.964449,0.064740,-0.077647,-0.244166
1640841550998720000,2.336706,0.692698,0.597398,0.964467,0.064660,-0.074638,-0.245054
1640841550999449856,2.336016,0.692486,0.597147,0.964469,0.064651,-0.074210,-0.245180
1640841551002820096,2.332821,0.691501,0.596003,0.964476,0.064607,-0.072228,-0.245755
1640841551003399936,2.332270,0.691331,0.595809,0.964477,0.064600,-0.071886,-0.245854
1640841551007830016,2.328036,0.690025,0.594344,0.964476,0.064534,-0.069284,-0.246620
1640841551008519936,2.327374,0.689821,0.594120,0.964474,0.064522,-0.068881,-0.246742
1640841551012849920,2.323200,0.688531,0.592732,0.964454,0.064435,-0.066372,-0.247531
1640841551013489920,2.322580,0.688340,0.592530,0.964450,0.064421,-0.066003,-0.247650
1640841551018040064,2.318157,0.686971,0.591118,0.964410,0.064311,-0.063396,-0.248513
1640841551021319936,2.314949,0.685977,0.590127,0.964374,0.064227,-0.061524,-0.249145
1640841551022749952,2.313545,0.685542,0.589702,0.964356,0.064189,-0.060707,-0.249422
1640841551023269888,2.313034,0.685383,0.589549,0.964350,0.064174,-0.060410,-0.249523
1640841551027840000,2.308524,0.683982,0.588224,0.964292,0.064019,-0.057782,-0.250409
1640841551029609984,2.306769,0.683436,0.587723,0.964269,0.063940,-0.056751,-0.250751
1640841551032819968,2.303575,0.682441,0.586831,0.964231,0.063758,-0.054856,-0.251366
1640841551034339840,2.302058,0.681968,0.586417,0.964213,0.063656,-0.053950,-0.251656
1640841551037869824,2.298522,0.680863,0.585474,0.964169,0.063398,-0.051848,-0.252332
1640841551039379712,2.297005,0.680389,0.585079,0.964147,0.063286,-0.050959,-0.252624
1640841551042779904,2.293578,0.679315,0.584209,0.964089,0.063042,-0.048991,-0.253294
1640841551043279872,2.293072,0.679156,0.584083,0.964080,0.063008,-0.048706,-0.253393
1640841551047930112,2.288359,0.677675,0.582940,0.963981,0.062713,-0.046084,-0.254331
1640841551048919808,2.287352,0.677357,0.582703,0.963958,0.062657,-0.045532,-0.254533
1640841551053819904,2.282351,0.675779,0.581563,0.963829,0.062414,-0.042823,-0.255546
1640841551054639872,2.281511,0.675514,0.581377,0.963806,0.062377,-0.042373,-0.255718
1640841551057789952,2.278279,0.674490,0.580680,0.963712,0.062237,-0.040649,-0.256387
1640841551058339840,2.277714,0.674310,0.580561,0.963694,0.062212,-0.040349,-0.256505
1640841551062860032,2.273054,0.672829,0.579607,0.963544,0.062001,-0.037891,-0.257495
1640841551063360000,2.272538,0.672664,0.579504,0.963526,0.061977,-0.037621,-0.257605
1640841551068950016,2.266744,0.670812,0.578399,0.963322,0.061704,-0.034642,-0.258851
1640841551069959936,2.265694,0.670476,0.578208,0.963283,0.061655,-0.034114,-0.259076
1640841551072759808,2.262778,0.669539,0.577689,0.963174,0.061519,-0.032668,-0.259698
1640841551073249792,2.262267,0.669375,0.577601,0.963155,0.061496,-0.032417,-0.259807
1640841551078099968,2.257196,0.667739,0.576755,0.962956,0.061253,-0.029975,-0.260893
1640841551078860032,2.256400,0.667482,0.576627,0.962924,0.061213,-0.029598,-0.261065
1640841551083360000,2.251675,0.665949,0.575903,0.962725,0.060960,-0.027386,-0.262097
1640841551084049920,2.250949,0.665713,0.575797,0.962693,0.060918,-0.027050,-0.262257
1640841551087980032,2.246807,0.664362,0.575213,0.962512,0.060660,-0.025135,-0.263170
1640841551089319936,2.245393,0.663899,0.575023,0.962450,0.060564,-0.024481,-0.263481
1640841551093019904,2.241479,0.662615,0.574522,0.962279,0.060273,-0.022674,-0.264335
1640841551093629952,2.240833,0.662402,0.574443,0.962250,0.060222,-0.022378,-0.264475
1640841551098080000,2.236112,0.660844,0.573895,0.962039,0.059842,-0.020241,-0.265501
1640841551099819776,2.234263,0.660231,0.573695,0.961953,0.059691,-0.019426,-0.265904
1640841551102919936,2.230964,0.659135,0.573357,0.961797,0.059427,-0.018018,-0.266627
1640841551103520000,2.230325,0.658922,0.573295,0.961766,0.059377,-0.017750,-0.266768
1640841551107859968,2.225695,0.657374,0.572872,0.961535,0.059007,-0.015831,-0.267801
1640841551108939776,2.224542,0.656987,0.572775,0.961476,0.058912,-0.015348,-0.268062
1640841551113189888,2.219996,0.655457,0.572421,0.961237,0.058519,-0.013402,-0.269107
1640841551114359808,2.218744,0.655033,0.572333,0.961170,0.058408,-0.012860,-0.269398
1640841551117879808,2.214971,0.653754,0.572088,0.960965,0.058075,-0.011227,-0.270275
1640841551118589952,2.214210,0.653494,0.572042,0.960923,0.058008,-0.010900,-0.270451
1640841551122989824,2.209485,0.651881,0.571792,0.960659,0.057608,-0.008905,-0.271543
1640841551123719936,2.208701,0.651612,0.571756,0.960615,0.057543,-0.008581,-0.271724
1640841551127840000,2.204270,0.650087,0.571578,0.960359,0.057182,-0.006792,-0.272755
1640841551128559872,2.203495,0.649820,0.571551,0.960313,0.057119,-0.006488,-0.272937
1640841551132849920,2.198875,0.648218,0.571424,0.960032,0.056748,-0.004728,-0.274037
1640841551133240064,2.198455,0.648072,0.571415,0.960006,0.056715,-0.004572,-0.274138
1640841551137949952,2.193377,0.646297,0.571339,0.959685,0.056320,-0.002711,-0.275364
1640841551138949888,2.192298,0.645918,0.571331,0.959616,0.056239,-0.002319,-0.275625
1640841551142899968,2.188035,0.644415,0.571326,0.959340,0.055926,-0.000774,-0.276654
1640841551143699968,2.187172,0.644110,0.571330,0.959284,0.055863,-0.000461,-0.276863
1640841551148079872,2.182442,0.642428,0.571386,0.958974,0.055501,0.001242,-0.278004
1640841551150159872,2.180194,0.641625,0.571432,0.958826,0.055314,0.002045,-0.278547
1640841551152779776,2.177364,0.640609,0.571506,0.958639,0.055060,0.003048,-0.279232
1640841551153299712,2.176802,0.640407,0.571524,0.958602,0.055008,0.003246,-0.279368
1640841551157769984,2.171971,0.638660,0.571703,0.958278,0.054533,0.004928,-0.280546
1640841551158329856,2.171365,0.638441,0.571729,0.958237,0.054471,0.005136,-0.280694
1640841551162919936,2.166405,0.636631,0.571980,0.957897,0.053946,0.006815,-0.281918
1640841551163409920,2.165875,0.636437,0.572011,0.957860,0.053888,0.006992,-0.282049
1640841551167919872,2.161002,0.634643,0.572323,0.957521,0.053349,0.008596,-0.283256
1640841551168459776,2.160418,0.634427,0.572364,0.957480,0.053283,0.008785,-0.283400
1640841551172999936,2.155514,0.632605,0.572744,0.957137,0.052723,0.010359,-0.284608
1640841551173719808,2.154737,0.632314,0.572810,0.957082,0.052633,0.010607,-0.284800
1640841551178030080,2.150084,0.630569,0.573235,0.956752,0.052084,0.012093,-0.285947
1640841551179699968,2.148282,0.629889,0.573415,0.956623,0.051867,0.012674,-0.286395
1640841551183889920,2.143763,0.628174,0.573901,0.956293,0.051315,0.014142,-0.287524
1640841551184630016,2.142965,0.627869,0.573992,0.956234,0.051218,0.014401,-0.287725
1640841551187789824,2.139560,0.626566,0.574399,0.955980,0.050815,0.015494,-0.288581
1640841551190929920,2.136179,0.625264,0.574833,0.955726,0.050439,0.016547,-0.289432
1640841551192799744,2.134166,0.624485,0.575105,0.955573,0.050232,0.017151,-0.289937
1640841551193479936,2.133435,0.624201,0.575206,0.955517,0.050159,0.017367,-0.290121
1640841551198069760,2.128500,0.622277,0.575927,0.955135,0.049692,0.018783,-0.291369
1640841551199719936,2.126728,0.621581,0.576201,0.954994,0.049528,0.019280,-0.291823
1640841551202819840,2.123401,0.620269,0.576738,0.954726,0.049215,0.020202,-0.292690
1640841551203359744,2.122822,0.620040,0.576835,0.954679,0.049161,0.020361,-0.292842
1640841551207849984,2.118010,0.618125,0.577670,0.954282,0.048712,0.021660,-0.294114
1640841551208629760,2.117175,0.617791,0.577821,0.954213,0.048636,0.021881,-0.294336
1640841551212829952,2.112683,0.615985,0.578667,0.953838,0.048237,0.023037,-0.295525
1640841551213379840,2.112095,0.615748,0.578781,0.953789,0.048185,0.023185,-0.295680
1640841551218019840,2.107142,0.613736,0.579784,0.953376,0.047738,0.024411,-0.296983
1640841551218979840,2.106118,0.613318,0.579999,0.953291,0.047639,0.024661,-0.297252
1640841551222789888,2.102060,0.611652,0.580881,0.952955,0.047218,0.025643,-0.298312
1640841551223259904,2.101560,0.611446,0.580993,0.952913,0.047163,0.025763,-0.298443
1640841551229509888,2.094921,0.608689,0.582542,0.952365,0.046371,0.027299,-0.300176
1640841551230439936,2.093935,0.608276,0.582783,0.952283,0.046246,0.027515,-0.300435
1640841551233189888,2.091022,0.607053,0.583509,0.952042,0.045869,0.028137,-0.301199
1640841551234249728,2.089900,0.606579,0.583795,0.951949,0.045719,0.028373,-0.301493
1640841551237870080,2.086074,0.604958,0.584798,0.951632,0.045189,0.029177,-0.302495
1640841551238710016,2.085187,0.604580,0.585036,0.951559,0.045061,0.029367,-0.302726
1640841551242929920,2.080739,0.602676,0.586265,0.951193,0.044390,0.030355,-0.303875
1640841551243569920,2.080065,0.602386,0.586456,0.951138,0.044284,0.030512,-0.304047
1640841551250799872,2.072472,0.599092,0.588699,0.950523,0.043005,0.032435,-0.305949
1640841551251499776,2.071739,0.598771,0.588925,0.950464,0.042880,0.032614,-0.306130
1640841551252899840,2.070274,0.598128,0.589380,0.950347,0.042634,0.032951,-0.306492
1640841551253589760,2.069552,0.597811,0.589607,0.950289,0.042515,0.033106,-0.306670
1640841551257999872,2.064946,0.595775,0.591090,0.949921,0.041795,0.033989,-0.307813
1640841551258669824,2.064248,0.595465,0.591320,0.949864,0.041691,0.034117,-0.307988
1640841551262879744,2.059866,0.593507,0.592799,0.949499,0.041064,0.034951,-0.309103
1640841551263379712,2.059346,0.593274,0.592978,0.949455,0.040992,0.035051,-0.309236
1640841551268059904,2.054492,0.591082,0.594691,0.949040,0.040335,0.035979,-0.310485
1640841551268620032,2.053912,0.590819,0.594901,0.948991,0.040257,0.036085,-0.310634
1640841551273009920,2.049376,0.588748,0.596575,0.948608,0.039651,0.036856,-0.311788
1640841551274429952,2.047911,0.588076,0.597129,0.948485,0.039455,0.037085,-0.312159
1640841551277819904,2.044423,0.586465,0.598477,0.948192,0.038982,0.037600,-0.313046
1640841551278619904,2.043600,0.586083,0.598800,0.948123,0.038869,0.037716,-0.313257
1640841551282979840,2.039130,0.583998,0.600594,0.947740,0.038245,0.038320,-0.314418
1640841551283749888,2.038342,0.583629,0.600917,0.947671,0.038133,0.038423,-0.314625
1640841551288359936,2.033635,0.581409,0.602887,0.947265,0.037453,0.039021,-0.315852
1640841551288849920,2.033136,0.581172,0.603101,0.947223,0.037380,0.039083,-0.315980
1640841551292759808,2.029159,0.579277,0.604828,0.946898,0.036796,0.039567,-0.316961
1640841551293299968,2.028611,0.579014,0.605070,0.946854,0.036715,0.039632,-0.317093
1640841551297920000,2.023932,0.576762,0.607178,0.946483,0.036026,0.040164,-0.318212
1640841551298749952,2.023093,0.576355,0.607563,0.946416,0.035903,0.040254,-0.318415
1640841551303279872,2.018527,0.574132,0.609703,0.946037,0.035237,0.040712,-0.319555
1640841551304009984,2.017793,0.573772,0.610054,0.945974,0.035130,0.040781,-0.319743
1640841551308419840,2.013369,0.571593,0.612207,0.945602,0.034470,0.041186,-0.320861
1640841551309089792,2.012699,0.571261,0.612539,0.945548,0.034367,0.041247,-0.321025
1640841551312819968,2.008973,0.569408,0.614412,0.945253,0.033778,0.041589,-0.321909
1640841551313239808,2.008555,0.569198,0.614626,0.945221,0.033711,0.041628,-0.322006
1640841551317789952,2.004030,0.566925,0.616974,0.944874,0.032969,0.042045,-0.323046
1640841551319469824,2.002365,0.566083,0.617856,0.944745,0.032694,0.042197,-0.323431
1640841551322939904,1.998933,0.564339,0.619706,0.944474,0.032127,0.042506,-0.324238
1640841551324329728,1.997562,0.563638,0.620457,0.944364,0.031903,0.042626,-0.324563
1640841551327839744,1.994108,0.561863,0.622379,0.944090,0.031343,0.042909,-0.325378
